,,How much,What,When,Where,loc
185,4.0,,Studiekoncert i Jesuskirken.,1930.0,"Jesuskirken, KirkevÃ¦nget 5 A, Valby",
186,5.0,285.0,Belle & Sebastian.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
187,6.0,235.0,Barbara Moleko.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
188,7.0,30.0,Musikalsk underholdning med Marete Ruud Hansen.,1330.0,"Glostrup Bibliotek, KildevÃ¦ldets AllÃ© 5, Glostrup",
189,8.0,435.0,Jens Jacob Tychsen og Henrik Krogsgaard.,1800.0,"Restaurant Beghuset, Strandgade 14, DragÃ¸r",
190,9.0,0.0,Syng Sammen Aften.,1930.0,"Rheumhus, Albjergparken 4, BrÃ¸ndby Strand",
191,10.0,,Copenhagen Washboard Five.,1930.0,"Jonstruphus, Jonstrupvangvej 159, VÃ¦rlÃ¸se",
192,11.0,0.0,Rejse gennem Danmark.,1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
193,12.0,355.0,Phil Bates & Band perform the music of E.L.O.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
194,13.0,195.0,Stine Bramsen.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
195,14.0,345.0,Koppel - Sonne - Binzer.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
196,15.0,120.0,"Morten GrÃ¸nvad ""The End"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
197,16.0,,Fredagskoncert: Musik For To Orgler.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
198,17.0,210.0,Cphphil MÃ¦gtige Bruckner.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
199,18.0,,"Old World, New World.",1930.0,"Kingos Kirke, Bragesgade 35, Copenhagen N","[55.700801, 12.545186]"
200,19.0,185.0,ThorbjÃ¸rn Risager.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
201,0.0,120.0,Paul Harrison Band pÃ¥ 20 Ã¥rs jubilÃ¦umsturnÃ©.,2000.0,"Baghuset, Sct. Jacobsvej 1, Ballerup","[55.73196, 12.3625764]"
202,1.0,300.0,Tyga.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
203,2.0,100.0,Route 66 - 60'er musik - Roosters.,2030.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
204,3.0,170.0,Hayseed Dixie.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
205,4.0,100.0,Banana Republiq feat. Chris Clermont (US).,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
206,5.0,180.0,Mgp 18 Galla - KÃ¸benhavn.,1100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
207,6.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
208,7.0,,Jonathan Siahaan.,30.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
209,8.0,100.0,"""Pepper Spray"".",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
210,9.0,0.0,Koncertserien 24 - koncerter med unge talenter.,1600.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
211,10.0,,Koncert: Beethoven#2.,1900.0,"Husum Kirke, Korsager AllÃ© 14, BrÃ¸nshÃ¸j",
212,11.0,225.0,Ester Brohus.,2000.0,"StÃ¸berihallen, Titangade 16 A, Copenhagen N",
213,12.0,225.0,Sko / torp.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
214,13.0,70.0,Roxy Jules + Wild Forest.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
215,14.0,170.0,Heimatt.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
216,15.0,135.0,Here Lies Man (US).,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
217,16.0,55.0,Ãh Abe - BÃ¸rne Jazzkoncert.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
218,17.0,0.0,Kastelskirkens SÃ¸ndagskoncerter.,1400.0,"Kastelskirken, Kastellet 50, Copenhagen Ã",
219,18.0,0.0,Koncert i SolgÃ¥rdens CafÃ©.,1430.0,"SolgÃ¥rden plejehjem, Virumvej 125, Virum",
220,19.0,0.0,PrÃ¦dikerens Bog og Skibsforlis for stemme og orgel.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
221,0.0,,"""Cohen i kirken"".",1600.0,"HÃ¸jdevangskirken, Irlandsvej 45, Copenhagen S",
222,1.0,,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
223,2.0,120.0,Halfdanskerne.,1930.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
224,3.0,480.0,The Killers.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
225,4.0,135.0,Superorganism (UK/US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
226,5.0,0.0,Mestre pÃ¥ Mandage - Gert Mortensens 60-Ã¥rs fÃ¸dselsdagskoncert.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
227,6.0,325.0,Rag'n'Bone Man: Grande Reserve Tour.,2000.0,"Forum Copenhagen, Julius Thomsens Plads 1, Frederiksberg C","[55.681116, 12.552841]"
228,7.0,370.0,PartyNextDoor - Infinity Tour.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
229,8.0,0.0,FolkemusikfÃ¦llesskaber og -institutioner i 1970'erne og 2010'erne v. Lene Halskov Hansen.,1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
230,9.0,275.0,Russ - There's Really A Wolf In Europe Tour.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
231,10.0,55.0,Lhuma (50/50 koncert).,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
232,11.0,0.0,Debutkoncert - James Black.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
233,12.0,160.0,Carl Emil solo.,2000.0,"Klauzdal, Klausdalsbrovej 336, Herlev","[55.7457159, 12.4410792]"
234,13.0,150.0,Sankt Petersborg Musikaften.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
235,14.0,0.0,Charlie Parr (us).,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
236,15.0,0.0,Koncert med BersÃ¦rk.,1900.0,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
237,16.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1900.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
238,17.0,85.0,Luisi & Beethovens 5.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
239,18.0,375.0,Kim Larsen & Kjukken (DK) - Ekstra koncert - UDSOLGT.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
240,19.0,425.0,Kendrick Lamar - The Damn. Tour - Udsolgt/venteliste.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
241,0.0,99.0,"Profanatica, Auroch, Rites Of Thy Degringolade @ Loppen.",2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
242,1.0,,Chimbos Revival.,2100.0,"Drop Inn, KompagnistrÃ¦de 34, Copenhagen K",
243,2.0,495.0,Jethro Tull by Ian Andersen.,1900.0,"Docken KÃ¸benhavn, Nordhavnen, FÃ¦rgehavnsvej 35, Nordhavn",
244,3.0,820.0,Sko/torp.,1900.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
245,4.0,60.0,Jazz Band Ball med South Coast Stompers.,1900.0,"Foreningshuset, HÃ¸jnÃ¦svej 63, RÃ¸dovre",
246,5.0,85.0,Luisi & Beethovens 5.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
247,6.0,285.0,Pink Floyd Project - 50 Years of Floyd.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
248,7.0,375.0,Thomas Helmig + Support.,2000.0,"Ballerup Super Arena, Ballerup IdrÃ¦tsby 4, Ballerup",
249,8.0,140.0,Sonja Hald.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
250,9.0,300.0,Lis SÃ¸rensen.,2000.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
251,10.0,175.0,Rasmus Lyberth.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
252,11.0,375.0,Kim Larsen & Kjukken (dk) - Udsolgt.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
253,12.0,165.0,Binkbeats (NL).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
254,13.0,250.0,Cindy Wilson (US).,2000.0,"Hotel Cecil, Niels Hemmingsens Gade 10, Copenhagen K","[None, None]"
255,14.0,125.0,Six City Stompers Med Mads Mathias.,2100.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
256,15.0,0.0,Lisztige Rapsodier.,1600.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
257,16.0,145.0,Monk Parker (US).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
258,17.0,195.0,Kellermensch.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
259,18.0,80.0,Piano Battle 2018.,2000.0,"Baghuset, Sct. Jacobsvej 1, Ballerup","[55.73196, 12.3625764]"
260,19.0,350.0,The script.,2000.0,"TAP1, Raffinaderivej 10, Copenhagen S","[55.6711643, 12.6203919]"
261,0.0,50.0,JazzaBrasil.,1500.0,"Christianshavns Beboerhus, Dronningensgade 34, Copenhagen K","[55.6712453, 12.5908425]"
262,1.0,,"Koncert med John Kruse, Kim Bak Dinitzen og Elisabeth Westenholz.",1500.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
263,2.0,,VelgÃ¸renhedskoncert ved Tommy Wedel/Knud Rasmussen.,1500.0,"Sorgenfri Kirke og SognegÃ¥rd, Hummeltoften 1, Virum",
264,3.0,290.0,Julekoncert med SÃ¸s Fenger.,1600.0,"Operaen, Ekvipagemestervej 10, Copenhagen K","[55.682018, 12.6006229]"
265,4.0,,Musik for alle - spillet af bÃ¸rn.,1600.0,"Hendriksholm Kirke, Damhus Boulevard 70, RÃ¸dovre",
266,5.0,0.0,Koncert og foredrag.,1600.0,"Filips Kirke, Kastrupvej 57, Copenhagen S","[55.6556526, 12.61767]"
267,6.0,325.0,Single Rocks store Julefest med band.,1800.0,"CafÃ© Ae, Frederikssundsvej 7, Copenhagen NV",
268,7.0,99.0,KettleMetal.,1800.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
269,8.0,150.0,Kreshme Ensemble.,1900.0,"Kulturhuset BrÃ¸nden, BrÃ¸ndby Strand Centrum 60, BrÃ¸ndby Strand",
270,9.0,150.0,Syngesalon med saxofonist Hans Ulrik.,1900.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
271,10.0,,Adventskoncert med Gospel Unusual.,1900.0,"BellahÃ¸j og Utterslev kirker, Kirkekontor: Frederikssundsvej 125 A, BrÃ¸nshÃ¸j",
272,11.0,320.0,Savage Rose.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
273,12.0,450.0,The War On Drugs (us).,2000.0,"TAP1, Raffinaderivej 10, Copenhagen S","[55.6711643, 12.6203919]"
274,13.0,,The Minds Of 99.,2000.0,"Den GrÃ¥ Hal, Christiania, Refshalevej 2, Copenhagen K",
275,14.0,0.0,Vinbar med tapas og live musik.,2000.0,"Cafe Delight ApS, Borups Alle 112, Frederiksberg",
276,15.0,100.0,Frede Fup.,2000.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
277,16.0,30.0,"Sangbar Ã,Ã&Ã - November.",2000.0,"Christianshavns Beboerhus, Dronningensgade 34, Copenhagen K","[55.6712453, 12.5908425]"
278,17.0,150.0,Mozzik.,2000.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
279,18.0,285.0,Pernille BÃ©vort: Radio BÃ©vort.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
280,19.0,295.0,Scandinavian Pink Floyd Project - FÃ¥ billetter!,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
281,0.0,350.0,Steven Wilson (uk) - FÃ¥ Billetter.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
282,1.0,295.0,Pink Floyd Project - Wish You Were Here Tour.,2100.0,"Den GrÃ¥ Hal, Christiania, Refshalevej 2, Copenhagen K",
283,2.0,165.0,Baby In Vain (DK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
284,3.0,,Kajsa Vala - MusikcafÃ©en.,2100.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
285,4.0,165.0,Sebastian Klein.,1100.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
286,5.0,,Jacob Fischers Kvartet.,0.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
287,6.0,200.0,"Arild Kvartetten spiller Beethoven, LvB#2.",0.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
288,7.0,50.0,SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,1400.0,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre",
289,8.0,100.0,Cool Sweetness Sextet.,1500.0,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K",
290,9.0,,Koncert med Studentersangerne.,1500.0,"Hans Egedes Kirke, Vardegade 14, Copenhagen Ã",
291,10.0,50.0,Unge spiller klassisk - intim koncert.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
292,11.0,,Koncert med OBG-Brass.,1500.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
293,12.0,,Koncert med Lee Trio (NÃ¸debo Kultur).,1930.0,"Sorgenfri Kirke og SognegÃ¥rd, Hummeltoften 1, Virum",
294,13.0,420.0,The Steve Rothery Band.,2000.0,"Teatermuseet i Hofteatret, Christiansborg Ridebane 18, Copenhagen K","[55.6750768, 12.5793993]"
295,14.0,0.0,Kulturaften med MusikhÃ¸jskolen.,1700.0,"Frederiksberg Hovedbibliotek, Falkoner Plads 3, Frederiksberg","[55.6807295, 12.5302891]"
296,15.0,140.0,Gnoss.,1930.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
297,16.0,90.0,Moderne dansk aften.,1930.0,"Unitarernes Hus, Dag HammarskjÃ¶lds AllÃ© 30, Copenhagen Ã",
298,17.0,0.0,Orgelkoncert: Martin Norddahl.,1930.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
299,18.0,,All Tvvins (IE).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
300,19.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
301,0.0,55.0,Bo Evers (50/50 koncert).,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
302,1.0,320.0,Joan Baez - Fare Thee Well.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
303,2.0,175.0,Ankerstjerne (DK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
304,3.0,418.0,"Anne dorte michelsen - solo ""jeg vil huske"".",1800.0,"Restaurant Beghuset, Strandgade 14, DragÃ¸r",
305,4.0,0.0,Svend Emmes egne viser og en aften om kÃ¦rlighed.,1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
306,5.0,,King Gizzard & The Lizard Wizard (aus).,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
307,6.0,140.0,The Attic Sleepers.,2100.0,"Huset - KBH, RÃ¥dhusstrÃ¦de 13, Copenhagen K",
308,7.0,450.0,Erasure.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
309,8.0,,Alberte Winding Band.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
310,9.0,120.0,"Jes HoltsÃ¸, Tobias Trier & Morten Wittrock.",2000.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
311,10.0,275.0,Marvelous Mosell.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
312,11.0,,Sherzandum + support TBA.,2100.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
313,12.0,,Koncert med Jonas Breum og BrÃ¸nshÃ¸j kirkes pigekor.,1500.0,"BrÃ¸nshÃ¸j Kirke, BrÃ¸nshÃ¸j Kirkevej 8, BrÃ¸nshÃ¸j",
314,13.0,225.0,Blancmange Live + Artist Talk + Afterparty.,1930.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
315,14.0,200.0,"Anne Dorte Michelsen, Solo.",2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
316,15.0,,Jessie Ware.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
317,16.0,,The Chainsmokers: Euro Memories... Do Not Open Tour.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
318,17.0,105.0,Dream Wife (UK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
319,18.0,350.0,Lis SÃ¸rensen.,2000.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
320,19.0,170.0,Carl Emil Petersen (SOLO).,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
321,0.0,180.0,Pligten Kalder.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
322,1.0,100.0,Seth Walker (us).,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
323,2.0,,Erik Grip.,1400.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
324,3.0,,DR PigeKorets forÃ¥r.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
325,4.0,245.0,SÃ¸ren Huss.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
326,5.0,,First Aid Kit.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
327,6.0,,Alvvays (CA).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
328,7.0,140.0,Big Daddy Wilson (US).,2000.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
329,8.0,300.0,Heaven Shall Burn.,1900.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
330,9.0,,Cophenhagen Saxophone Quartet.,1930.0,"Taastrup Musikforening, Taastrup Kulturcenter, Poppel AllÃ© 12, Taastrup",
331,10.0,130.0,Enghave Barok. 6. koncert i Lyngby TaarbÃ¦k Musikforening.,1930.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
332,11.0,0.0,"KÃ¸n, magt og kategorier i skandinaviske middelalderlige ballader v. Ingrid Ãkesson.",1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
333,12.0,100.0,DR PigeKorets forÃ¥r.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
334,13.0,125.0,Strube & Repete.,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
335,14.0,300.0,Burhan G - Venteliste.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
336,15.0,250.0,Carnifex + support.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
337,16.0,200.0,Veto - FÃ¥ Billetter.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
338,17.0,,Skar's Blues Band spiller i Farum Jazzklub.,2000.0,"Farum Jazzklub, EllegÃ¥rden, Stavnsholtvej 168, Farum",
339,18.0,100.0,Dansk Selskab For Russisk Musik.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
340,19.0,200.0,Django Django (UK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
341,0.0,60.0,GÃ¶teborg Symfonikerne.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
342,1.0,,Martin Brygmann med Band & Danmarks Underholdningsorkester.,2000.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
343,2.0,100.0,Steffen Jungersen - Rock & RÃ¸verhistorier.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
344,3.0,30.0,Ramslag Folkets Hus Spillefolk.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
345,4.0,0.0,Sangaften med fremtidens stjerner pÃ¥ MGK.,2000.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
346,5.0,130.0,Souvenirs.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
347,6.0,175.0,Blondage.,2000.0,"Hotel Cecil, Niels Hemmingsens Gade 10, Copenhagen K","[None, None]"
348,7.0,70.0,Sonja Hald.,2100.0,"Karens Minde Kulturhus, Wagnersvej 19, Copenhagen SV","[55.6467245, 12.5300743]"
349,8.0,620.0,SÃ¸s Fenger.,1900.0,"Kongekilden, Enghavevej 8, Dyrehaven, Klampenborg","[55.77217899999999, 12.560372]"
350,9.0,245.0,Tonight Alive.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
351,10.0,175.0,Blues Beatles (BR).,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
352,11.0,270.0,Queen Machine.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
353,12.0,40.0,Det Ãbne Hus spiller op til folkedans pÃ¥ Stades Krog 9.,2000.0,"Lyngby SognegÃ¥rd, Stades Krog 9, Kongens Lyngby",
354,13.0,160.0,Dobbeltkoncert: Niels Skousen og Kristina Holgersen.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
355,14.0,175.0,Andreas Bo med band - Akustisk koncert.,2000.0,"Herlev Teaterbio, Herlev Bygade 30, Herlev","[55.725283, 12.4391171]"
356,15.0,455.0,Sort Sol.,2000.0,"Forum Copenhagen, Julius Thomsens Plads 1, Frederiksberg C","[55.681116, 12.552841]"
357,16.0,200.0,Frank Carter & The Rattlesnakes (UK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
358,17.0,495.0,D'Angelo.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
359,18.0,175.0,Tom Misch (live) (uk) - Flyttet.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
360,19.0,90.0,1/2 12 Koncerter.,1130.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
361,0.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
362,1.0,140.0,Musikken fra Cirkus Summarum.,1300.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
363,2.0,165.0,Lakha Khan.,1500.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
364,3.0,,Koncert: Flamenco Requiem med Vokalgruppen Kolorit.,1500.0,"Lundehus Kirke, StrÃ¸damvej 1, Copenhagen Ã",
365,4.0,85.0,Passionskoncert.,1600.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
366,5.0,,Bach og Bibelen.,1600.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
367,6.0,0.0,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
368,7.0,140.0,Ace Tee & Kwam.e (DE).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
369,8.0,345.0,Apocalyptica.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
370,9.0,230.0,Jamie Lawson.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
371,10.0,450.0,Michael Mcdonald - Udsolgt.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
372,11.0,390.0,Harry Styles.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
